

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 12:38:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
   985 ;; Data sizes:     COMMON   BANK0   BANK1
   986 ;;      Params:         0       0       0
   987 ;;      Locals:         3       0       0
   988 ;;      Temps:          1       0       0
   989 ;;      Totals:         4       0       0
   990 ;;Total ram usage:        4 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    1
   993 ;; This function calls:
   994 ;;		_EUSART_Write
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _SendFrame
  1002  0796                     _SendFrame:	
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _SendFrame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1006                           ;SendFrame@Data stored from wreg
  1007  0796  00F2               	movwf	SendFrame@Data
  1008                           
  1009                           ;main.c: 52: for(int i=0; i<20; i++)
  1010  0797  01F3               	clrf	SendFrame@i
  1011  0798  01F4               	clrf	SendFrame@i+1
  1012  0799  0874               	movf	SendFrame@i+1,w
  1013  079A  3A80               	xorlw	128
  1014  079B  00F1               	movwf	??_SendFrame
  1015  079C  3080               	movlw	128
  1016  079D  0271               	subwf	??_SendFrame,w
  1017  079E  1D03               	skipz
  1018  079F  2FA2               	goto	u35
  1019  07A0  3014               	movlw	20
  1020  07A1  0273               	subwf	SendFrame@i,w
  1021  07A2                     u35:	
  1022  07A2  1803               	btfsc	3,0
  1023  07A3  2FBB               	goto	l603
  1024  07A4                     l597:	
  1025                           
  1026                           ;main.c: 53: {
  1027                           ;main.c: 54: EUSART_Write(Data[i]);
  1028  07A4  0873               	movf	SendFrame@i,w
  1029  07A5  0772               	addwf	SendFrame@Data,w
  1030  07A6  00F1               	movwf	??_SendFrame
  1031  07A7  0871               	movf	??_SendFrame,w
  1032  07A8  0086               	movwf	6
  1033  07A9  0187               	clrf	7
  1034  07AA  0801               	movf	1,w
  1035  07AB  2755               	fcall	_EUSART_Write
  1036  07AC  3001               	movlw	1
  1037  07AD  07F3               	addwf	SendFrame@i,f
  1038  07AE  3000               	movlw	0
  1039  07AF  3DF4               	addwfc	SendFrame@i+1,f
  1040  07B0  0874               	movf	SendFrame@i+1,w
  1041  07B1  3A80               	xorlw	128
  1042  07B2  00F1               	movwf	??_SendFrame
  1043  07B3  3080               	movlw	128
  1044  07B4  0271               	subwf	??_SendFrame,w
  1045  07B5  1D03               	skipz
  1046  07B6  2FB9               	goto	u45
  1047  07B7  3014               	movlw	20
  1048  07B8  0273               	subwf	SendFrame@i,w
  1049  07B9                     u45:	
  1050  07B9  1C03               	skipc
  1051  07BA  2FA4               	goto	l597
  1052  07BB                     l603:	
  1053                           
  1054                           ;main.c: 55: }
  1055                           ;main.c: 56: EUSART_Write(0x0D);
  1056  07BB  300D               	movlw	13
  1057  07BC  2755               	fcall	_EUSART_Write
  1058                           
  1059                           ;main.c: 57: EUSART_Write(0x0A);
  1060  07BD  300A               	movlw	10
  1061  07BE  2755               	fcall	_EUSART_Write
  1062  07BF  0008               	return
  1063  07C0                     __end_of_SendFrame:	
  1064                           
  1065                           	psect	text2
  1066  0755                     __ptext2:	
  1067 ;; *************** function _EUSART_Write *****************
  1068 ;; Defined at:
  1069 ;;		line 96 in file "mcc_generated_files/eusart.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  txData          1    wreg     unsigned char 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  txData          1    0[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1
  1083 ;;      Params:         0       0       0
  1084 ;;      Locals:         1       0       0
  1085 ;;      Temps:          0       0       0
  1086 ;;      Totals:         1       0       0
  1087 ;;Total ram usage:        1 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_SendFrame
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _EUSART_Write
  1098  0755                     _EUSART_Write:	
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _EUSART_Write: [wreg]
  1102                           ;EUSART_Write@txData stored from wreg
  1103  0755  00F0               	movwf	EUSART_Write@txData
  1104  0756                     l99:	
  1105                           ;eusart.c: 99: {
  1106                           
  1107                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  1108                           
  1109  0756  0020               	movlb	0	; select bank0
  1110  0757  1E11               	btfss	17,4	;volatile
  1111  0758  2F56               	goto	l99
  1112                           
  1113                           ;eusart.c: 100: }
  1114                           ;eusart.c: 102: TXREG = txData;
  1115  0759  0870               	movf	EUSART_Write@txData,w
  1116  075A  0023               	movlb	3	; select bank3
  1117  075B  009A               	movwf	26	;volatile
  1118  075C  0008               	return
  1119  075D                     __end_of_EUSART_Write:	
  1120                           
  1121                           	psect	text3
  1122  0749                     __ptext3:	
  1123 ;; *************** function _SYSTEM_Initialize *****************
  1124 ;; Defined at:
  1125 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1
  1139 ;;      Params:         0       0       0
  1140 ;;      Locals:         0       0       0
  1141 ;;      Temps:          0       0       0
  1142 ;;      Totals:         0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    1
  1146 ;; This function calls:
  1147 ;;		_EUSART_Initialize
  1148 ;;		_OSCILLATOR_Initialize
  1149 ;;		_PIN_MANAGER_Initialize
  1150 ;;		_SPI_Initialize
  1151 ;;		_WDT_Initialize
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _SYSTEM_Initialize
  1159  0749                     _SYSTEM_Initialize:	
  1160                           
  1161                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1165  0749  277C               	fcall	_PIN_MANAGER_Initialize
  1166                           
  1167                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1168  074A  273B               	fcall	_OSCILLATOR_Initialize
  1169                           
  1170                           ;mcc.c: 74: WDT_Initialize();
  1171  074B  273F               	fcall	_WDT_Initialize
  1172                           
  1173                           ;mcc.c: 75: SPI_Initialize();
  1174  074C  2743               	fcall	_SPI_Initialize
  1175                           
  1176                           ;mcc.c: 76: EUSART_Initialize();
  1177  074D  275D               	fcall	_EUSART_Initialize
  1178  074E  0008               	return
  1179  074F                     __end_of_SYSTEM_Initialize:	
  1180                           
  1181                           	psect	text4
  1182  073F                     __ptext4:	
  1183 ;; *************** function _WDT_Initialize *****************
  1184 ;; Defined at:
  1185 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1
  1199 ;;      Params:         0       0       0
  1200 ;;      Locals:         0       0       0
  1201 ;;      Temps:          0       0       0
  1202 ;;      Totals:         0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_SYSTEM_Initialize
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _WDT_Initialize
  1214  073F                     _WDT_Initialize:	
  1215                           
  1216                           ;mcc.c: 90: WDTCON = 0x16;
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _WDT_Initialize: [wreg]
  1220  073F  3016               	movlw	22
  1221  0740  0021               	movlb	1	; select bank1
  1222  0741  0097               	movwf	23	;volatile
  1223  0742  0008               	return
  1224  0743                     __end_of_WDT_Initialize:	
  1225                           
  1226                           	psect	text5
  1227  0743                     __ptext5:	
  1228 ;; *************** function _SPI_Initialize *****************
  1229 ;; Defined at:
  1230 ;;		line 63 in file "mcc_generated_files/spi.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1
  1244 ;;      Params:         0       0       0
  1245 ;;      Locals:         0       0       0
  1246 ;;      Temps:          0       0       0
  1247 ;;      Totals:         0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_SYSTEM_Initialize
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _SPI_Initialize
  1259  0743                     _SPI_Initialize:	
  1260                           
  1261                           ;spi.c: 68: SSP1STAT = 0x00;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1265  0743  0024               	movlb	4	; select bank4
  1266  0744  0194               	clrf	20	;volatile
  1267                           
  1268                           ;spi.c: 71: SSP1CON1 = 0x20;
  1269  0745  3020               	movlw	32
  1270  0746  0095               	movwf	21	;volatile
  1271                           
  1272                           ;spi.c: 74: SSP1ADD = 0x00;
  1273  0747  0192               	clrf	18	;volatile
  1274  0748  0008               	return
  1275  0749                     __end_of_SPI_Initialize:	
  1276                           
  1277                           	psect	text6
  1278  077C                     __ptext6:	
  1279 ;; *************** function _PIN_MANAGER_Initialize *****************
  1280 ;; Defined at:
  1281 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1
  1295 ;;      Params:         0       0       0
  1296 ;;      Locals:         0       0       0
  1297 ;;      Temps:          0       0       0
  1298 ;;      Totals:         0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_SYSTEM_Initialize
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _PIN_MANAGER_Initialize
  1310  077C                     _PIN_MANAGER_Initialize:	
  1311                           
  1312                           ;pin_manager.c: 56: LATA = 0x00;
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1316  077C  0022               	movlb	2	; select bank2
  1317  077D  018C               	clrf	12	;volatile
  1318                           
  1319                           ;pin_manager.c: 57: LATB = 0x00;
  1320  077E  018D               	clrf	13	;volatile
  1321                           
  1322                           ;pin_manager.c: 58: LATC = 0x00;
  1323  077F  018E               	clrf	14	;volatile
  1324                           
  1325                           ;pin_manager.c: 63: TRISA = 0x00;
  1326  0780  0021               	movlb	1	; select bank1
  1327  0781  018C               	clrf	12	;volatile
  1328                           
  1329                           ;pin_manager.c: 64: TRISB = 0xC7;
  1330  0782  30C7               	movlw	199
  1331  0783  008D               	movwf	13	;volatile
  1332                           
  1333                           ;pin_manager.c: 65: TRISC = 0x97;
  1334  0784  3097               	movlw	151
  1335  0785  008E               	movwf	14	;volatile
  1336                           
  1337                           ;pin_manager.c: 70: ANSELC = 0x00;
  1338  0786  0023               	movlb	3	; select bank3
  1339  0787  018E               	clrf	14	;volatile
  1340                           
  1341                           ;pin_manager.c: 71: ANSELB = 0x3F;
  1342  0788  303F               	movlw	63
  1343  0789  008D               	movwf	13	;volatile
  1344                           
  1345                           ;pin_manager.c: 72: ANSELA = 0x2F;
  1346  078A  302F               	movlw	47
  1347  078B  008C               	movwf	12	;volatile
  1348                           
  1349                           ;pin_manager.c: 77: WPUE = 0x08;
  1350  078C  3008               	movlw	8
  1351  078D  0024               	movlb	4	; select bank4
  1352  078E  0090               	movwf	16	;volatile
  1353                           
  1354                           ;pin_manager.c: 78: WPUB = 0xFF;
  1355  078F  30FF               	movlw	255
  1356  0790  008D               	movwf	13	;volatile
  1357                           
  1358                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  1359  0791  0021               	movlb	1	; select bank1
  1360  0792  1395               	bcf	21,7	;volatile
  1361                           
  1362                           ;pin_manager.c: 85: APFCON = 0x00;
  1363  0793  0022               	movlb	2	; select bank2
  1364  0794  019D               	clrf	29	;volatile
  1365  0795  0008               	return
  1366  0796                     __end_of_PIN_MANAGER_Initialize:	
  1367                           
  1368                           	psect	text7
  1369  073B                     __ptext7:	
  1370 ;; *************** function _OSCILLATOR_Initialize *****************
  1371 ;; Defined at:
  1372 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1
  1386 ;;      Params:         0       0       0
  1387 ;;      Locals:         0       0       0
  1388 ;;      Temps:          0       0       0
  1389 ;;      Totals:         0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_SYSTEM_Initialize
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _OSCILLATOR_Initialize
  1401  073B                     _OSCILLATOR_Initialize:	
  1402                           
  1403                           ;mcc.c: 82: OSCCON = 0x78;
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  1407  073B  3078               	movlw	120
  1408  073C  0021               	movlb	1	; select bank1
  1409  073D  0099               	movwf	25	;volatile
  1410  073E  0008               	return
  1411  073F                     __end_of_OSCILLATOR_Initialize:	
  1412                           
  1413                           	psect	text8
  1414  075D                     __ptext8:	
  1415 ;; *************** function _EUSART_Initialize *****************
  1416 ;; Defined at:
  1417 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1
  1431 ;;      Params:         0       0       0
  1432 ;;      Locals:         0       0       0
  1433 ;;      Temps:          0       0       0
  1434 ;;      Totals:         0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_SYSTEM_Initialize
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _EUSART_Initialize
  1446  075D                     _EUSART_Initialize:	
  1447                           
  1448                           ;eusart.c: 60: BAUDCON = 0x08;
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1452  075D  3008               	movlw	8
  1453  075E  0023               	movlb	3	; select bank3
  1454  075F  009F               	movwf	31	;volatile
  1455                           
  1456                           ;eusart.c: 63: RCSTA = 0x90;
  1457  0760  3090               	movlw	144
  1458  0761  009D               	movwf	29	;volatile
  1459                           
  1460                           ;eusart.c: 66: TXSTA = 0x24;
  1461  0762  3024               	movlw	36
  1462  0763  009E               	movwf	30	;volatile
  1463                           
  1464                           ;eusart.c: 69: SPBRGL = 0xCF;
  1465  0764  30CF               	movlw	207
  1466  0765  009B               	movwf	27	;volatile
  1467                           
  1468                           ;eusart.c: 72: SPBRGH = 0x00;
  1469  0766  019C               	clrf	28	;volatile
  1470  0767  0008               	return
  1471  0768                     __end_of_EUSART_Initialize:	
  1472  007E                     btemp	set	126	;btemp
  1473  007E                     wtemp	set	126
  1474  007E                     wtemp0	set	126
  1475  0080                     wtemp1	set	128
  1476  0082                     wtemp2	set	130
  1477  0084                     wtemp3	set	132
  1478  0086                     wtemp4	set	134
  1479  0088                     wtemp5	set	136
  1480  007F                     wtemp6	set	127
  1481  007E                     ttemp	set	126
  1482  007E                     ttemp0	set	126
  1483  0081                     ttemp1	set	129
  1484  0084                     ttemp2	set	132
  1485  0087                     ttemp3	set	135
  1486  007F                     ttemp4	set	127
  1487  007E                     ltemp	set	126
  1488  007E                     ltemp0	set	126
  1489  0082                     ltemp1	set	130
  1490  0086                     ltemp2	set	134
  1491  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0      20
    BANK1            32      0       0

Pointer List with Targets:

    SendFrame@Data	PTR unsigned char  size(1) Largest target is 20
		 -> Frame(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_SendFrame
    _SendFrame->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      99
                                              5 COMMON     3     3      0
                  _SYSTEM_Initialize
                          _SendFrame
 ---------------------------------------------------------------------------------
 (1) _SendFrame                                            4     4      0      99
                                              1 COMMON     4     4      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _SendFrame
     _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Nov 26 12:38:47 2016

                 _SPI_Initialize 0743                      __CFG_CP$OFF 0000                               l99 0756  
                             u35 07A2                               u45 07B9                      __CFG_LVP$ON 0000  
                            l603 07BB                              l653 07C1                              l597 07A4  
                            u137 07CA                              u147 07DA                              u157 07EA  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _WPUB 020D  
                           _WPUE 0210                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07C0                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                           start 0001                             ttemp 007E                             wtemp 007E  
         __end_of_SPI_Initialize 0749                    __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070  
 __size_of_OSCILLATOR_Initialize 0004    __end_of_OSCILLATOR_Initialize 073F                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _RCREG 0199                            _RCSTA 019D  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TXREG 019A                            _TXSTA 019E                            _Frame 0020  
                 _WDT_Initialize 073F                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                       SendFrame@i 0073  
                ?_SPI_Initialize 0070                  __initialization 07F4                     __end_of_main 07F4  
                 ??_EUSART_Write 0070                   __CFG_LPBOR$OFF 0000                           ??_main 0075  
         __end_of_WDT_Initialize 0743                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                         _SSPBUF 0211                   __CFG_PWRTE$OFF 0000               __size_of_SendFrame 002A  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 0749  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
                   __pidataBANK0 0768              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
              __end_of_SendFrame 07C0        __end_of_SYSTEM_Initialize 074F             __end_of_EUSART_Write 075D  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 07C0                          _BAUDCON 019F  
                        _SSP1ADD 0212                 ??_SPI_Initialize 0070                          __ptext1 0796  
                        __ptext2 0755                          __ptext3 0749                          __ptext4 073F  
                        __ptext5 0743                          __ptext6 077C                          __ptext7 073B  
                        __ptext8 075D            _OSCILLATOR_Initialize 073B         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FE                          init_ram 074F  
                        initloop 0750                _EUSART_Initialize 075D               ?_EUSART_Initialize 0070  
                      _RCSTAbits 019D              ??_EUSART_Initialize 0070                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008        __end_of_EUSART_Initialize 0768  
                   _EUSART_Write 0755           ?_OSCILLATOR_Initialize 0070              start_initialization 07F4  
__size_of_PIN_MANAGER_Initialize 001A                        _SendFrame 0796                      __pdataBANK0 0020  
                      ___latbits 0000       __size_of_EUSART_Initialize 000B                       ?_SendFrame 0070  
         _PIN_MANAGER_Initialize 077C                         _LATBbits 010D                         _PIR1bits 0011  
                       _SSP1CON1 0215                         _SSP1STAT 0214                      ??_SendFrame 0071  
        __size_of_SPI_Initialize 0006          ??_OSCILLATOR_Initialize 0070                     _SSP1CON1bits 0215  
                  __size_of_main 0034                     _SSP1STATbits 0214          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000               EUSART_Write@txData 0070  
 __end_of_PIN_MANAGER_Initialize 0796                    SendFrame@Data 0072  
