

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 14:15:57 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  1002                           
  1003                           ; 2 bytes @ 0xD
  1004  004D                     	ds	2
  1005  004F                     sprintf@sp:	
  1006                           
  1007                           ; 1 bytes @ 0xF
  1008  004F                     	ds	1
  1009  0050                     sprintf@c:	
  1010                           
  1011                           ; 1 bytes @ 0x10
  1012  0050                     	ds	3
  1013  0053                     GetData@ChannelNumber:	
  1014                           
  1015                           ; 1 bytes @ 0x13
  1016  0053                     	ds	1
  1017  0054                     GetData@MAX31855_Data:	
  1018                           
  1019                           ; 4 bytes @ 0x14
  1020  0054                     	ds	4
  1021  0058                     GetData@Data_A:	
  1022                           
  1023                           ; 1 bytes @ 0x18
  1024  0058                     	ds	1
  1025  0059                     GetData@Data_B:	
  1026                           
  1027                           ; 1 bytes @ 0x19
  1028  0059                     	ds	1
  1029  005A                     GetData@Data_C:	
  1030                           
  1031                           ; 1 bytes @ 0x1A
  1032  005A                     	ds	1
  1033  005B                     GetData@Data_D:	
  1034                           
  1035                           ; 1 bytes @ 0x1B
  1036  005B                     	ds	1
  1037  005C                     ??_main:	
  1038                           
  1039                           ; 1 bytes @ 0x1C
  1040  005C                     	ds	3
  1041                           
  1042                           	psect	maintext
  1043  0693                     __pmaintext:	
  1044 ;;
  1045 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1046 ;;
  1047 ;; *************** function _main *****************
  1048 ;; Defined at:
  1049 ;;		line 199 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : B1F/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1
  1063 ;;      Params:         0       0       0
  1064 ;;      Locals:         0       0       0
  1065 ;;      Temps:          0       3       0
  1066 ;;      Totals:         0       3       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels required when called:    2
  1069 ;; This function calls:
  1070 ;;		_GetData
  1071 ;;		_SYSTEM_Initialize
  1072 ;;		_SendFrame
  1073 ;;		_SetChannel
  1074 ;;		_sprintf
  1075 ;; This function is called by:
  1076 ;;		Startup code after reset
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _main
  1082  0693                     _main:	
  1083                           
  1084                           ;main.c: 202: SYSTEM_Initialize();
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1088  0693  24A2               	fcall	_SYSTEM_Initialize
  1089                           
  1090                           ;main.c: 203: SetChannel(0);
  1091  0694  3000               	movlw	0
  1092  0695  00F0               	movwf	SetChannel@ChannelNumber
  1093  0696  00F1               	movwf	SetChannel@ChannelNumber+1
  1094  0697  259A               	fcall	_SetChannel
  1095  0698                     l1323:	
  1096                           ;main.c: 220: while (1)
  1097                           
  1098                           
  1099                           ;main.c: 221: {
  1100                           ;main.c: 223: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1101  0698  3015               	movlw	21
  1102  0699  0020               	movlb	0	; select bank0
  1103  069A  00DE               	movwf	??_main+2
  1104  069B  304B               	movlw	75
  1105  069C  00DD               	movwf	??_main+1
  1106  069D  30D1               	movlw	209
  1107  069E  00DC               	movwf	??_main
  1108  069F                     u697:	
  1109  069F  0BDC               	decfsz	??_main,f
  1110  06A0  2E9F               	goto	u697
  1111  06A1  0BDD               	decfsz	??_main+1,f
  1112  06A2  2E9F               	goto	u697
  1113  06A3  0BDE               	decfsz	??_main+2,f
  1114  06A4  2E9F               	goto	u697
  1115  06A5  0000               	nop
  1116                           
  1117                           ;main.c: 224: do { LATBbits.LATB5 = 1; } while(0);
  1118  06A6  0022               	movlb	2	; select bank2
  1119  06A7  168D               	bsf	13,5	;volatile
  1120                           
  1121                           ;main.c: 225: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1122  06A8  3015               	movlw	21
  1123  06A9  0020               	movlb	0	; select bank0
  1124  06AA  00DE               	movwf	??_main+2
  1125  06AB  304B               	movlw	75
  1126  06AC  00DD               	movwf	??_main+1
  1127  06AD  30D1               	movlw	209
  1128  06AE  00DC               	movwf	??_main
  1129  06AF                     u707:	
  1130  06AF  0BDC               	decfsz	??_main,f
  1131  06B0  2EAF               	goto	u707
  1132  06B1  0BDD               	decfsz	??_main+1,f
  1133  06B2  2EAF               	goto	u707
  1134  06B3  0BDE               	decfsz	??_main+2,f
  1135  06B4  2EAF               	goto	u707
  1136  06B5  0000               	nop
  1137                           
  1138                           ;main.c: 226: do { LATBbits.LATB5 = 0; } while(0);
  1139  06B6  0022               	movlb	2	; select bank2
  1140  06B7  128D               	bcf	13,5	;volatile
  1141                           
  1142                           ;main.c: 228: do { LATBbits.LATB4 = 1; } while(0);
  1143  06B8  160D               	bsf	13,4	;volatile
  1144                           
  1145                           ;main.c: 229: CH1_RAW = GetData(1);
  1146  06B9  3001               	movlw	1
  1147  06BA  260F               	fcall	_GetData
  1148  06BB  0875               	movf	?_GetData+3,w
  1149  06BC  0020               	movlb	0	; select bank0
  1150  06BD  00A3               	movwf	_CH1_RAW+3
  1151  06BE  0874               	movf	?_GetData+2,w
  1152  06BF  00A2               	movwf	_CH1_RAW+2
  1153  06C0  0873               	movf	?_GetData+1,w
  1154  06C1  00A1               	movwf	_CH1_RAW+1
  1155  06C2  0872               	movf	?_GetData,w
  1156  06C3  00A0               	movwf	_CH1_RAW
  1157                           
  1158                           ;main.c: 230: CH2_RAW = GetData(2);
  1159  06C4  3002               	movlw	2
  1160  06C5  260F               	fcall	_GetData
  1161  06C6  0875               	movf	?_GetData+3,w
  1162  06C7  0020               	movlb	0	; select bank0
  1163  06C8  00A7               	movwf	_CH2_RAW+3
  1164  06C9  0874               	movf	?_GetData+2,w
  1165  06CA  00A6               	movwf	_CH2_RAW+2
  1166  06CB  0873               	movf	?_GetData+1,w
  1167  06CC  00A5               	movwf	_CH2_RAW+1
  1168  06CD  0872               	movf	?_GetData,w
  1169  06CE  00A4               	movwf	_CH2_RAW
  1170                           
  1171                           ;main.c: 231: CH3_RAW = GetData(3);
  1172  06CF  3003               	movlw	3
  1173  06D0  260F               	fcall	_GetData
  1174  06D1  0875               	movf	?_GetData+3,w
  1175  06D2  0020               	movlb	0	; select bank0
  1176  06D3  00AB               	movwf	_CH3_RAW+3
  1177  06D4  0874               	movf	?_GetData+2,w
  1178  06D5  00AA               	movwf	_CH3_RAW+2
  1179  06D6  0873               	movf	?_GetData+1,w
  1180  06D7  00A9               	movwf	_CH3_RAW+1
  1181  06D8  0872               	movf	?_GetData,w
  1182  06D9  00A8               	movwf	_CH3_RAW
  1183                           
  1184                           ;main.c: 232: CH4_RAW = GetData(4);
  1185  06DA  3004               	movlw	4
  1186  06DB  260F               	fcall	_GetData
  1187  06DC  0875               	movf	?_GetData+3,w
  1188  06DD  0020               	movlb	0	; select bank0
  1189  06DE  00AF               	movwf	_CH4_RAW+3
  1190  06DF  0874               	movf	?_GetData+2,w
  1191  06E0  00AE               	movwf	_CH4_RAW+2
  1192  06E1  0873               	movf	?_GetData+1,w
  1193  06E2  00AD               	movwf	_CH4_RAW+1
  1194  06E3  0872               	movf	?_GetData,w
  1195  06E4  00AC               	movwf	_CH4_RAW
  1196                           
  1197                           ;main.c: 233: CH5_RAW = GetData(5);
  1198  06E5  3005               	movlw	5
  1199  06E6  260F               	fcall	_GetData
  1200  06E7  0875               	movf	?_GetData+3,w
  1201  06E8  0020               	movlb	0	; select bank0
  1202  06E9  00B3               	movwf	_CH5_RAW+3
  1203  06EA  0874               	movf	?_GetData+2,w
  1204  06EB  00B2               	movwf	_CH5_RAW+2
  1205  06EC  0873               	movf	?_GetData+1,w
  1206  06ED  00B1               	movwf	_CH5_RAW+1
  1207  06EE  0872               	movf	?_GetData,w
  1208  06EF  00B0               	movwf	_CH5_RAW
  1209                           
  1210                           ;main.c: 234: CH6_RAW = GetData(6);
  1211  06F0  3006               	movlw	6
  1212  06F1  260F               	fcall	_GetData
  1213  06F2  0875               	movf	?_GetData+3,w
  1214  06F3  0020               	movlb	0	; select bank0
  1215  06F4  00B7               	movwf	_CH6_RAW+3
  1216  06F5  0874               	movf	?_GetData+2,w
  1217  06F6  00B6               	movwf	_CH6_RAW+2
  1218  06F7  0873               	movf	?_GetData+1,w
  1219  06F8  00B5               	movwf	_CH6_RAW+1
  1220  06F9  0872               	movf	?_GetData,w
  1221  06FA  00B4               	movwf	_CH6_RAW
  1222                           
  1223                           ;main.c: 235: CH7_RAW = GetData(7);
  1224  06FB  3007               	movlw	7
  1225  06FC  260F               	fcall	_GetData
  1226  06FD  0875               	movf	?_GetData+3,w
  1227  06FE  0020               	movlb	0	; select bank0
  1228  06FF  00BB               	movwf	_CH7_RAW+3
  1229  0700  0874               	movf	?_GetData+2,w
  1230  0701  00BA               	movwf	_CH7_RAW+2
  1231  0702  0873               	movf	?_GetData+1,w
  1232  0703  00B9               	movwf	_CH7_RAW+1
  1233  0704  0872               	movf	?_GetData,w
  1234  0705  00B8               	movwf	_CH7_RAW
  1235                           
  1236                           ;main.c: 236: CH8_RAW = GetData(8);
  1237  0706  3008               	movlw	8
  1238  0707  260F               	fcall	_GetData
  1239  0708  0875               	movf	?_GetData+3,w
  1240  0709  0020               	movlb	0	; select bank0
  1241  070A  00BF               	movwf	_CH8_RAW+3
  1242  070B  0874               	movf	?_GetData+2,w
  1243  070C  00BE               	movwf	_CH8_RAW+2
  1244  070D  0873               	movf	?_GetData+1,w
  1245  070E  00BD               	movwf	_CH8_RAW+1
  1246  070F  0872               	movf	?_GetData,w
  1247  0710  00BC               	movwf	_CH8_RAW
  1248                           
  1249                           ;main.c: 237: do { LATBbits.LATB4 = 0; } while(0);
  1250  0711  0022               	movlb	2	; select bank2
  1251  0712  120D               	bcf	13,4	;volatile
  1252                           
  1253                           ;main.c: 240: sprintf(Frame,"T = %d",CH1_RAW);
  1254  0713  30DA               	movlw	low (STR_1| (0+32768))
  1255  0714  0020               	movlb	0	; select bank0
  1256  0715  00C0               	movwf	sprintf@f
  1257  0716  3084               	movlw	high (STR_1| (0+32768))
  1258  0717  00C1               	movwf	sprintf@f+1
  1259  0718  0823               	movf	_CH1_RAW+3,w
  1260  0719  00C5               	movwf	?_sprintf+5
  1261  071A  0822               	movf	_CH1_RAW+2,w
  1262  071B  00C4               	movwf	?_sprintf+4
  1263  071C  0821               	movf	_CH1_RAW+1,w
  1264  071D  00C3               	movwf	?_sprintf+3
  1265  071E  0820               	movf	_CH1_RAW,w
  1266  071F  00C2               	movwf	?_sprintf+2
  1267  0720  30A0               	movlw	(low (_Frame| 0))& (0+255)
  1268  0721  2725               	fcall	_sprintf
  1269                           
  1270                           ;main.c: 241: SendFrame(Frame);
  1271  0722  30A0               	movlw	(low (_Frame| 0))& (0+255)
  1272  0723  2510               	fcall	_SendFrame
  1273  0724  2E98               	goto	l1323
  1274  0725                     __end_of_main:	
  1275                           
  1276                           	psect	text1
  1277  0725                     __ptext1:	
  1278 ;; *************** function _sprintf *****************
  1279 ;; Defined at:
  1280 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  sp              1    wreg     PTR unsigned char 
  1283 ;;		 -> Frame(20), 
  1284 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1285 ;;		 -> STR_1(7), 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1288 ;;		 -> Frame(20), 
  1289 ;;  tmpval          4    0        struct .
  1290 ;;  val             2   13[BANK0 ] unsigned int 
  1291 ;;  cp              2    0        PTR const unsigned char 
  1292 ;;  len             2    0        unsigned int 
  1293 ;;  c               1   16[BANK0 ] char 
  1294 ;;  prec            1   12[BANK0 ] char 
  1295 ;;  flag            1   11[BANK0 ] unsigned char 
  1296 ;;  ap              1   10[BANK0 ] PTR void [1]
  1297 ;;		 -> ?_sprintf(2), 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  2    0[BANK0 ] int 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1
  1307 ;;      Params:         0       6       0
  1308 ;;      Locals:         0       7       0
  1309 ;;      Temps:          0       4       0
  1310 ;;      Totals:         0      17       0
  1311 ;;Total ram usage:       17 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    1
  1314 ;; This function calls:
  1315 ;;		___lwdiv
  1316 ;;		___lwmod
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _sprintf
  1324  0725                     _sprintf:	
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1328                           ;sprintf@sp stored from wreg
  1329  0725  0020               	movlb	0	; select bank0
  1330  0726  00CF               	movwf	sprintf@sp
  1331                           
  1332                           ;doprnt.c: 494: va_list ap;
  1333                           ;doprnt.c: 499: signed char c;
  1334                           ;doprnt.c: 506: signed char prec;
  1335                           ;doprnt.c: 508: unsigned char flag;
  1336                           ;doprnt.c: 523: union {
  1337                           ;doprnt.c: 524: unsigned long vd;
  1338                           ;doprnt.c: 525: double integ;
  1339                           ;doprnt.c: 526: } tmpval;
  1340                           ;doprnt.c: 528: unsigned int val;
  1341                           ;doprnt.c: 529: unsigned len;
  1342                           ;doprnt.c: 530: const char * cp;
  1343                           ;doprnt.c: 533: *ap = __va_start();
  1344  0727  3042               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1345  0728  00C6               	movwf	??_sprintf
  1346  0729  0846               	movf	??_sprintf,w
  1347  072A  00CA               	movwf	sprintf@ap
  1348  072B                     l1285:	
  1349                           ;doprnt.c: 536: while(c = *f++) {
  1350                           
  1351  072B  0841               	movf	sprintf@f+1,w
  1352  072C  00C7               	movwf	??_sprintf+1
  1353  072D  0840               	movf	sprintf@f,w
  1354  072E  00C6               	movwf	??_sprintf
  1355  072F  0AC0               	incf	sprintf@f,f
  1356  0730  1903               	skipnz
  1357  0731  0AC1               	incf	sprintf@f+1,f
  1358  0732  0846               	movf	??_sprintf,w
  1359  0733  0084               	movwf	4
  1360  0734  0847               	movf	??_sprintf+1,w
  1361  0735  0085               	movwf	5
  1362  0736  0800               	movf	0,w	;code access
  1363  0737  00C8               	movwf	??_sprintf+2
  1364  0738  0848               	movf	??_sprintf+2,w
  1365  0739  00D0               	movwf	sprintf@c
  1366  073A  0850               	movf	sprintf@c,w
  1367  073B  1903               	btfsc	3,2
  1368  073C  2FE9               	goto	l1287
  1369                           
  1370                           ;doprnt.c: 538: if(c != '%')
  1371  073D  3025               	movlw	37
  1372  073E  0650               	xorwf	sprintf@c,w
  1373  073F  1903               	btfsc	3,2
  1374  0740  2F4D               	goto	l1241
  1375                           
  1376                           ;doprnt.c: 540: {
  1377                           ;doprnt.c: 541: ((*sp++ = (c)));
  1378  0741  0850               	movf	sprintf@c,w
  1379  0742  00C6               	movwf	??_sprintf
  1380  0743  084F               	movf	sprintf@sp,w
  1381  0744  0086               	movwf	6
  1382  0745  0187               	clrf	7
  1383  0746  0846               	movf	??_sprintf,w
  1384  0747  0081               	movwf	1
  1385  0748  3001               	movlw	1
  1386  0749  00C6               	movwf	??_sprintf
  1387  074A  0846               	movf	??_sprintf,w
  1388  074B  07CF               	addwf	sprintf@sp,f
  1389                           
  1390                           ;doprnt.c: 542: continue;
  1391  074C  2F2B               	goto	l1285
  1392  074D                     l1241:	
  1393                           
  1394                           ;doprnt.c: 543: }
  1395                           ;doprnt.c: 548: flag = 0;
  1396  074D  01CB               	clrf	sprintf@flag
  1397                           
  1398                           ;doprnt.c: 822: }
  1399                           
  1400                           ;doprnt.c: 813: continue;
  1401                           
  1402                           ;doprnt.c: 802: default:
  1403                           
  1404                           ;doprnt.c: 698: case 'i':
  1405                           ;doprnt.c: 699: break;
  1406                           
  1407                           ;doprnt.c: 697: case 'd':
  1408                           
  1409                           ;doprnt.c: 638: goto alldone;
  1410                           
  1411                           ;doprnt.c: 637: case 0:
  1412                           
  1413                           ;doprnt.c: 635: switch(c = *f++) {
  1414  074E  0841               	movf	sprintf@f+1,w
  1415  074F  00C7               	movwf	??_sprintf+1
  1416  0750  0840               	movf	sprintf@f,w
  1417  0751  00C6               	movwf	??_sprintf
  1418  0752  0AC0               	incf	sprintf@f,f
  1419  0753  1903               	skipnz
  1420  0754  0AC1               	incf	sprintf@f+1,f
  1421  0755  0846               	movf	??_sprintf,w
  1422  0756  0084               	movwf	4
  1423  0757  0847               	movf	??_sprintf+1,w
  1424  0758  0085               	movwf	5
  1425  0759  0800               	movf	0,w	;code access
  1426  075A  00D0               	movwf	sprintf@c
  1427                           
  1428                           ; Switch size 1, requested type "space"
  1429                           ; Number of cases is 3, Range of values is 0 to 105
  1430                           ; switch strategies available:
  1431                           ; Name         Instructions Cycles
  1432                           ; simple_byte           10     6 (average)
  1433                           ; direct_byte          218     6 (fixed)
  1434                           ; jumptable            260     6 (fixed)
  1435                           ;	Chosen strategy is simple_byte
  1436  075B  3A00               	xorlw	0	; case 0
  1437  075C  1903               	skipnz
  1438  075D  2FE9               	goto	l1287
  1439  075E  3A64               	xorlw	100	; case 100
  1440  075F  1903               	skipnz
  1441  0760  2F65               	goto	l1247
  1442  0761  3A0D               	xorlw	13	; case 105
  1443  0762  1903               	skipnz
  1444  0763  2F65               	goto	l1247
  1445  0764  2F2B               	goto	l1285
  1446  0765                     l1247:	
  1447                           
  1448                           ;doprnt.c: 1253: {
  1449                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1450  0765  084A               	movf	sprintf@ap,w
  1451  0766  0086               	movwf	6
  1452  0767  0187               	clrf	7
  1453  0768  3F40               	moviw [0]fsr1
  1454  0769  00CD               	movwf	sprintf@val
  1455  076A  3F41               	moviw [1]fsr1
  1456  076B  00CE               	movwf	sprintf@val+1
  1457  076C  3002               	movlw	2
  1458  076D  00C6               	movwf	??_sprintf
  1459  076E  0846               	movf	??_sprintf,w
  1460  076F  07CA               	addwf	sprintf@ap,f
  1461                           
  1462                           ;doprnt.c: 1261: if((int)val < 0) {
  1463  0770  1FCE               	btfss	sprintf@val+1,7
  1464  0771  2F7B               	goto	l1257
  1465                           
  1466                           ;doprnt.c: 1262: flag |= 0x03;
  1467  0772  3003               	movlw	3
  1468  0773  00C6               	movwf	??_sprintf
  1469  0774  0846               	movf	??_sprintf,w
  1470  0775  04CB               	iorwf	sprintf@flag,f
  1471                           
  1472                           ;doprnt.c: 1263: val = -val;
  1473  0776  09CD               	comf	sprintf@val,f
  1474  0777  09CE               	comf	sprintf@val+1,f
  1475  0778  0ACD               	incf	sprintf@val,f
  1476  0779  1903               	skipnz
  1477  077A  0ACE               	incf	sprintf@val+1,f
  1478  077B                     l1257:	
  1479                           
  1480                           ;doprnt.c: 1264: }
  1481                           ;doprnt.c: 1266: }
  1482                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1483  077B  01D0               	clrf	sprintf@c
  1484  077C  0AD0               	incf	sprintf@c,f
  1485  077D  3005               	movlw	5
  1486  077E  0650               	xorwf	sprintf@c,w
  1487  077F  1903               	btfsc	3,2
  1488  0780  2FA0               	goto	l1269
  1489  0781                     l1263:	
  1490                           
  1491                           ;doprnt.c: 1306: if(val < dpowers[c])
  1492  0781  0850               	movf	sprintf@c,w
  1493  0782  00C6               	movwf	??_sprintf
  1494  0783  01C7               	clrf	??_sprintf+1
  1495  0784  35C6               	lslf	??_sprintf,f
  1496  0785  0DC7               	rlf	??_sprintf+1,f
  1497  0786  30D0               	movlw	low (_dpowers| (0+32768))
  1498  0787  0746               	addwf	??_sprintf,w
  1499  0788  0084               	movwf	4
  1500  0789  3084               	movlw	high (_dpowers| (0+32768))
  1501  078A  3D47               	addwfc	??_sprintf+1,w
  1502  078B  0085               	movwf	5
  1503  078C  3F00               	moviw [0]fsr0
  1504  078D  00C8               	movwf	??_sprintf+2
  1505  078E  3F01               	moviw [1]fsr0
  1506  078F  00C9               	movwf	??_sprintf+3
  1507  0790  0849               	movf	??_sprintf+3,w
  1508  0791  024E               	subwf	sprintf@val+1,w
  1509  0792  1D03               	skipz
  1510  0793  2F96               	goto	u585
  1511  0794  0848               	movf	??_sprintf+2,w
  1512  0795  024D               	subwf	sprintf@val,w
  1513  0796                     u585:	
  1514  0796  1C03               	btfss	3,0
  1515  0797  2FA0               	goto	l1269
  1516                           
  1517                           ;doprnt.c: 1307: break;
  1518  0798  3001               	movlw	1
  1519  0799  00C6               	movwf	??_sprintf
  1520  079A  0846               	movf	??_sprintf,w
  1521  079B  07D0               	addwf	sprintf@c,f
  1522  079C  3005               	movlw	5
  1523  079D  0650               	xorwf	sprintf@c,w
  1524  079E  1D03               	btfss	3,2
  1525  079F  2F81               	goto	l1263
  1526  07A0                     l1269:	
  1527                           
  1528                           ;doprnt.c: 1422: {
  1529                           ;doprnt.c: 1438: if(flag & 0x03)
  1530  07A0  084B               	movf	sprintf@flag,w
  1531  07A1  3903               	andlw	3
  1532  07A2  1903               	btfsc	3,2
  1533  07A3  2FAF               	goto	l1275
  1534                           
  1535                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1536  07A4  302D               	movlw	45
  1537  07A5  00C6               	movwf	??_sprintf
  1538  07A6  084F               	movf	sprintf@sp,w
  1539  07A7  0086               	movwf	6
  1540  07A8  0187               	clrf	7
  1541  07A9  0846               	movf	??_sprintf,w
  1542  07AA  0081               	movwf	1
  1543  07AB  3001               	movlw	1
  1544  07AC  00C6               	movwf	??_sprintf
  1545  07AD  0846               	movf	??_sprintf,w
  1546  07AE  07CF               	addwf	sprintf@sp,f
  1547  07AF                     l1275:	
  1548                           
  1549                           ;doprnt.c: 1469: }
  1550                           ;doprnt.c: 1472: prec = c;
  1551  07AF  0850               	movf	sprintf@c,w
  1552  07B0  00C6               	movwf	??_sprintf
  1553  07B1  0846               	movf	??_sprintf,w
  1554  07B2  00CC               	movwf	sprintf@prec
  1555  07B3                     l1283:	
  1556                           ;doprnt.c: 1474: while(prec--) {
  1557                           
  1558  07B3  30FF               	movlw	255
  1559  07B4  00C6               	movwf	??_sprintf
  1560  07B5  0846               	movf	??_sprintf,w
  1561  07B6  07CC               	addwf	sprintf@prec,f
  1562  07B7  0A4C               	incf	sprintf@prec,w
  1563  07B8  1903               	btfsc	3,2
  1564  07B9  2F2B               	goto	l1285
  1565                           
  1566                           ;doprnt.c: 1478: {
  1567                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1568  07BA  300A               	movlw	10
  1569  07BB  00F8               	movwf	___lwmod@divisor
  1570  07BC  3000               	movlw	0
  1571  07BD  00F9               	movwf	___lwmod@divisor+1
  1572  07BE  084C               	movf	sprintf@prec,w
  1573  07BF  00C6               	movwf	??_sprintf
  1574  07C0  01C7               	clrf	??_sprintf+1
  1575  07C1  35C6               	lslf	??_sprintf,f
  1576  07C2  0DC7               	rlf	??_sprintf+1,f
  1577  07C3  30D0               	movlw	low (_dpowers| (0+32768))
  1578  07C4  0746               	addwf	??_sprintf,w
  1579  07C5  0084               	movwf	4
  1580  07C6  3084               	movlw	high (_dpowers| (0+32768))
  1581  07C7  3D47               	addwfc	??_sprintf+1,w
  1582  07C8  0085               	movwf	5
  1583  07C9  3F00               	moviw [0]fsr0
  1584  07CA  00F0               	movwf	___lwdiv@divisor
  1585  07CB  3F01               	moviw [1]fsr0
  1586  07CC  00F1               	movwf	___lwdiv@divisor+1
  1587  07CD  084E               	movf	sprintf@val+1,w
  1588  07CE  00F3               	movwf	___lwdiv@dividend+1
  1589  07CF  084D               	movf	sprintf@val,w
  1590  07D0  00F2               	movwf	___lwdiv@dividend
  1591  07D1  2566               	fcall	___lwdiv
  1592  07D2  0871               	movf	?___lwdiv+1,w
  1593  07D3  00FB               	movwf	___lwmod@dividend+1
  1594  07D4  0870               	movf	?___lwdiv,w
  1595  07D5  00FA               	movwf	___lwmod@dividend
  1596  07D6  253A               	fcall	___lwmod
  1597  07D7  0878               	movf	?___lwmod,w
  1598  07D8  3E30               	addlw	48
  1599  07D9  0020               	movlb	0	; select bank0
  1600  07DA  00C8               	movwf	??_sprintf+2
  1601  07DB  0848               	movf	??_sprintf+2,w
  1602  07DC  00D0               	movwf	sprintf@c
  1603                           
  1604                           ;doprnt.c: 1523: }
  1605                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1606  07DD  0850               	movf	sprintf@c,w
  1607  07DE  00C6               	movwf	??_sprintf
  1608  07DF  084F               	movf	sprintf@sp,w
  1609  07E0  0086               	movwf	6
  1610  07E1  0187               	clrf	7
  1611  07E2  0846               	movf	??_sprintf,w
  1612  07E3  0081               	movwf	1
  1613  07E4  3001               	movlw	1
  1614  07E5  00C6               	movwf	??_sprintf
  1615  07E6  0846               	movf	??_sprintf,w
  1616  07E7  07CF               	addwf	sprintf@sp,f
  1617  07E8  2FB3               	goto	l1283
  1618  07E9                     l1287:	
  1619                           ;doprnt.c: 1525: }
  1620                           ;doprnt.c: 1533: }
  1621                           ;doprnt.c: 1535: alldone:
  1622                           
  1623                           
  1624                           ;doprnt.c: 1538: *sp = 0;
  1625  07E9  084F               	movf	sprintf@sp,w
  1626  07EA  0086               	movwf	6
  1627  07EB  0187               	clrf	7
  1628  07EC  0181               	clrf	1
  1629  07ED  0008               	return
  1630  07EE                     __end_of_sprintf:	
  1631                           ;doprnt.c: 1540: return 0;
  1632                           ;	Return value of _sprintf is never used
  1633                           
  1634                           
  1635                           	psect	text2
  1636  053A                     __ptext2:	
  1637 ;; *************** function ___lwmod *****************
  1638 ;; Defined at:
  1639 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  divisor         2    8[COMMON] unsigned int 
  1642 ;;  dividend        2   10[COMMON] unsigned int 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  counter         1   13[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    8[COMMON] unsigned int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1
  1654 ;;      Params:         4       0       0
  1655 ;;      Locals:         1       0       0
  1656 ;;      Temps:          1       0       0
  1657 ;;      Totals:         6       0       0
  1658 ;;Total ram usage:        6 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_sprintf
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function ___lwmod
  1669  053A                     ___lwmod:	
  1670                           
  1671                           ;incstack = 0
