

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 20:24:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  1010 ;; Tracked objects:
  1011 ;;		On entry : B1F/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1
  1015 ;;      Params:         0       0       0
  1016 ;;      Locals:         1       0       0
  1017 ;;      Temps:          1       0       0
  1018 ;;      Totals:         2       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels required when called:    2
  1021 ;; This function calls:
  1022 ;;		_EUSART_Read
  1023 ;;		_GetData
  1024 ;;		_SYSTEM_Initialize
  1025 ;;		_SendDataFrame
  1026 ;;		_SetChannel
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _main
  1034  051D                     _main:	
  1035                           
  1036                           ;main.c: 275: SYSTEM_Initialize();
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1040  051D  2415               	fcall	_SYSTEM_Initialize
  1041                           
  1042                           ;main.c: 276: SetChannel(0);
  1043  051E  3000               	movlw	0
  1044  051F  00F0               	movwf	SetChannel@ChannelNumber
  1045  0520  00F1               	movwf	SetChannel@ChannelNumber+1
  1046  0521  2590               	fcall	_SetChannel
  1047                           
  1048                           ;main.c: 278: do { LATBbits.LATB4 = 1; } while(0);
  1049  0522  0022               	movlb	2	; select bank2
  1050  0523  160D               	bsf	13,4	;volatile
  1051  0524                     l384:	
  1052                           ;main.c: 302: {
  1053                           
  1054                           ;main.c: 296: {
  1055                           ;main.c: 301: while(!PIR1bits.RCIF)
  1056                           
  1057                           ;main.c: 295: while (1)
  1058                           
  1059  0524  0020               	movlb	0	; select bank0
  1060  0525  1E91               	btfss	17,5	;volatile
  1061  0526  2D24               	goto	l384
  1062                           
  1063                           ;main.c: 303: }
  1064                           ;main.c: 306: ReceivedByte = EUSART_Read();
  1065  0527  2432               	fcall	_EUSART_Read
  1066  0528  00F7               	movwf	??_main
  1067  0529  0877               	movf	??_main,w
  1068  052A  00FA               	movwf	_ReceivedByte
  1069                           
  1070                           ;main.c: 308: if((ReceivedByte == '#') && ReceiveCount == 0) ReceiveCount++;
  1071  052B  3023               	movlw	35
  1072  052C  067A               	xorwf	_ReceivedByte,w
  1073  052D  1903               	btfsc	3,2
  1074  052E  0879               	movf	_ReceiveCount,w
  1075  052F  1903               	btfsc	3,2
  1076  0530  2D6F               	goto	l1620
  1077                           
  1078                           ;main.c: 309: else if((ReceivedByte == 'g') && ReceiveCount == 1) ReceiveCount++;
  1079  0531  3067               	movlw	103
  1080  0532  067A               	xorwf	_ReceivedByte,w
  1081  0533  1903               	btfsc	3,2
  1082  0534  0379               	decf	_ReceiveCount,w
  1083  0535  1903               	btfsc	3,2
  1084  0536  2D6F               	goto	l1620
  1085                           
  1086                           ;main.c: 310: else if((ReceivedByte == 'e') && ReceiveCount == 2) ReceiveCount++;
  1087  0537  3065               	movlw	101
  1088  0538  067A               	xorwf	_ReceivedByte,w
  1089  0539  1D03               	btfss	3,2
  1090  053A  2D3F               	goto	l1586
  1091  053B  3002               	movlw	2
  1092  053C  0679               	xorwf	_ReceiveCount,w
  1093  053D  1903               	btfsc	3,2
  1094  053E  2D6F               	goto	l1620
  1095  053F                     l1586:	
  1096                           
  1097                           ;main.c: 311: else if((ReceivedByte == 't') && ReceiveCount == 3) ReceiveCount++;
  1098  053F  3074               	movlw	116
  1099  0540  067A               	xorwf	_ReceivedByte,w
  1100  0541  1D03               	btfss	3,2
  1101  0542  2D47               	goto	l1592
  1102  0543  3003               	movlw	3
  1103  0544  0679               	xorwf	_ReceiveCount,w
  1104  0545  1903               	btfsc	3,2
  1105  0546  2D6F               	goto	l1620
  1106  0547                     l1592:	
  1107                           
  1108                           ;main.c: 312: else if((ReceivedByte == '_') && ReceiveCount == 4) ReceiveCount++;
  1109  0547  305F               	movlw	95
  1110  0548  067A               	xorwf	_ReceivedByte,w
  1111  0549  1D03               	btfss	3,2
  1112  054A  2D4F               	goto	l1598
  1113  054B  3004               	movlw	4
  1114  054C  0679               	xorwf	_ReceiveCount,w
  1115  054D  1903               	btfsc	3,2
  1116  054E  2D6F               	goto	l1620
  1117  054F                     l1598:	
  1118                           
  1119                           ;main.c: 313: else if((ReceivedByte == 'd') && ReceiveCount == 5) ReceiveCount++;
  1120  054F  3064               	movlw	100
  1121  0550  067A               	xorwf	_ReceivedByte,w
  1122  0551  1D03               	btfss	3,2
  1123  0552  2D57               	goto	l1604
  1124  0553  3005               	movlw	5
  1125  0554  0679               	xorwf	_ReceiveCount,w
  1126  0555  1903               	btfsc	3,2
  1127  0556  2D6F               	goto	l1620
  1128  0557                     l1604:	
  1129                           
  1130                           ;main.c: 314: else if((ReceivedByte == 'a') && ReceiveCount == 6) ReceiveCount++;
  1131  0557  3061               	movlw	97
  1132  0558  067A               	xorwf	_ReceivedByte,w
  1133  0559  1D03               	btfss	3,2
  1134  055A  2D5F               	goto	l1610
  1135  055B  3006               	movlw	6
  1136  055C  0679               	xorwf	_ReceiveCount,w
  1137  055D  1903               	btfsc	3,2
  1138  055E  2D6F               	goto	l1620
  1139  055F                     l1610:	
  1140                           
  1141                           ;main.c: 315: else if((ReceivedByte == 't') && ReceiveCount == 7) ReceiveCount++;
  1142  055F  3074               	movlw	116
  1143  0560  067A               	xorwf	_ReceivedByte,w
  1144  0561  1D03               	btfss	3,2
  1145  0562  2D67               	goto	l1616
  1146  0563  3007               	movlw	7
  1147  0564  0679               	xorwf	_ReceiveCount,w
  1148  0565  1903               	btfsc	3,2
  1149  0566  2D6F               	goto	l1620
  1150  0567                     l1616:	
  1151                           
  1152                           ;main.c: 316: else if((ReceivedByte == 'a') && ReceiveCount == 8) ReceiveCount++;
  1153  0567  3061               	movlw	97
  1154  0568  067A               	xorwf	_ReceivedByte,w
  1155  0569  1D03               	btfss	3,2
  1156  056A  2D74               	goto	l1622
  1157  056B  3008               	movlw	8
  1158  056C  0679               	xorwf	_ReceiveCount,w
  1159  056D  1D03               	btfss	3,2
  1160  056E  2D74               	goto	l1622
  1161  056F                     l1620:	
  1162  056F  3001               	movlw	1
  1163  0570  00F7               	movwf	??_main
  1164  0571  0877               	movf	??_main,w
  1165  0572  07F9               	addwf	_ReceiveCount,f
  1166  0573  2D75               	goto	l1624
  1167  0574                     l1622:	
  1168                           
  1169                           ;main.c: 317: else ReceiveCount = 0;
  1170  0574  01F9               	clrf	_ReceiveCount
  1171  0575                     l1624:	
  1172                           
  1173                           ;main.c: 320: if(ReceiveCount >= 9)
  1174  0575  3009               	movlw	9
  1175  0576  0279               	subwf	_ReceiveCount,w
  1176  0577  1C03               	skipc
  1177  0578  2D24               	goto	l384
  1178                           
  1179                           ;main.c: 321: {
  1180                           ;main.c: 322: do { LATBbits.LATB3 = 1; } while(0);
  1181  0579  0022               	movlb	2	; select bank2
  1182  057A  158D               	bsf	13,3	;volatile
  1183                           
  1184                           ;main.c: 323: for(uint8_t ChannelCount = 1; ChannelCount <=8; ChannelCount++)
  1185  057B  01F8               	clrf	main@ChannelCount
  1186  057C  0AF8               	incf	main@ChannelCount,f
  1187  057D  3009               	movlw	9
  1188  057E  0278               	subwf	main@ChannelCount,w
  1189  057F  1803               	btfsc	3,0
  1190  0580  2D8B               	goto	l1636
  1191  0581                     l1630:	
  1192                           
  1193                           ;main.c: 324: {
  1194                           ;main.c: 325: GetData(ChannelCount);
  1195  0581  0878               	movf	main@ChannelCount,w
  1196  0582  24AE               	fcall	_GetData
  1197  0583  3001               	movlw	1
  1198  0584  00F7               	movwf	??_main
  1199  0585  0877               	movf	??_main,w
  1200  0586  07F8               	addwf	main@ChannelCount,f
  1201  0587  3009               	movlw	9
  1202  0588  0278               	subwf	main@ChannelCount,w
  1203  0589  1C03               	skipc
  1204  058A  2D81               	goto	l1630
  1205  058B                     l1636:	
  1206                           
  1207                           ;main.c: 326: }
  1208                           ;main.c: 328: SendDataFrame();
  1209  058B  2605               	fcall	_SendDataFrame
  1210                           
  1211                           ;main.c: 329: ReceiveCount = 0;
  1212  058C  01F9               	clrf	_ReceiveCount
  1213                           
  1214                           ;main.c: 330: do { LATBbits.LATB3 = 0; } while(0);
  1215  058D  0022               	movlb	2	; select bank2
  1216  058E  118D               	bcf	13,3	;volatile
  1217  058F  2D24               	goto	l384
  1218  0590                     __end_of_main:	
  1219                           
  1220                           	psect	text1
  1221  0605                     __ptext1:	
  1222 ;; *************** function _SendDataFrame *****************
  1223 ;; Defined at:
  1224 ;;		line 74 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  i               2   15[BANK0 ] int 
  1229 ;;  i               2   13[BANK0 ] int 
  1230 ;;  i               2   11[BANK0 ] int 
  1231 ;;  i               2    9[BANK0 ] int 
  1232 ;;  i               2    7[BANK0 ] int 
  1233 ;;  i               2    5[BANK0 ] int 
  1234 ;;  i               2    3[BANK0 ] int 
  1235 ;;  i               2    1[BANK0 ] int 
  1236 ;;  FrameSum        2   17[BANK0 ] unsigned int 
  1237 ;;  Checksum        1    0[BANK0 ] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1
  1247 ;;      Params:         0       0       0
  1248 ;;      Locals:         0      19       0
  1249 ;;      Temps:          1       0       0
  1250 ;;      Totals:         1      19       0
  1251 ;;Total ram usage:       20 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		_EUSART_Write
  1256 ;;		___lwmod
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _SendDataFrame
  1264  0605                     _SendDataFrame:	
  1265                           
  1266                           ;main.c: 76: uint16_t FrameSum = 0;
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _SendDataFrame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1270  0605  0020               	movlb	0	; select bank0
  1271  0606  01D1               	clrf	SendDataFrame@FrameSum
  1272  0607  01D2               	clrf	SendDataFrame@FrameSum+1
  1273                           
  1274                           ;main.c: 77: uint8_t Checksum = 0;
  1275  0608  01C0               	clrf	SendDataFrame@Checksum
  1276                           
  1277                           ;main.c: 80: EUSART_Write('#'); FrameSum = FrameSum + '#';
  1278  0609  3023               	movlw	35
  1279  060A  2421               	fcall	_EUSART_Write
  1280  060B  0020               	movlb	0	; select bank0
  1281  060C  0851               	movf	SendDataFrame@FrameSum,w
  1282  060D  3E23               	addlw	35
  1283  060E  00D1               	movwf	SendDataFrame@FrameSum
  1284  060F  3000               	movlw	0
  1285  0610  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1286  0611  00D2               	movwf	SendDataFrame@FrameSum+1
  1287                           
  1288                           ;main.c: 81: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1289  0612  307C               	movlw	124
  1290  0613  2421               	fcall	_EUSART_Write
  1291  0614  0020               	movlb	0	; select bank0
  1292  0615  0851               	movf	SendDataFrame@FrameSum,w
  1293  0616  3E7C               	addlw	124
  1294  0617  00D1               	movwf	SendDataFrame@FrameSum
  1295  0618  3000               	movlw	0
  1296  0619  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1297  061A  00D2               	movwf	SendDataFrame@FrameSum+1
  1298                           
  1299                           ;main.c: 82: for(int i=0; i<4; i++)
  1300  061B  01C1               	clrf	SendDataFrame@i
  1301  061C  01C2               	clrf	SendDataFrame@i+1
  1302  061D  0842               	movf	SendDataFrame@i+1,w
  1303  061E  3A80               	xorlw	128
  1304  061F  00F6               	movwf	??_SendDataFrame
  1305  0620  3080               	movlw	128
  1306  0621  0276               	subwf	??_SendDataFrame,w
  1307  0622  1D03               	skipz
  1308  0623  2E26               	goto	u735
  1309  0624  3004               	movlw	4
  1310  0625  0241               	subwf	SendDataFrame@i,w
  1311  0626                     u735:	
  1312  0626  1803               	btfsc	3,0
  1313  0627  2E4A               	goto	l1334
  1314  0628                     l1326:	
  1315                           
  1316                           ;main.c: 83: {
  1317                           ;main.c: 84: EUSART_Write(CH_1_RAW[i]); FrameSum = FrameSum + CH_1_RAW[i];
  1318  0628  0020               	movlb	0	; select bank0
  1319  0629  0841               	movf	SendDataFrame@i,w
  1320  062A  3E20               	addlw	(low (_CH_1_RAW| 0))& (0+255)
  1321  062B  0086               	movwf	6
  1322  062C  0187               	clrf	7
  1323  062D  0801               	movf	1,w
  1324  062E  2421               	fcall	_EUSART_Write
  1325  062F  0020               	movlb	0	; select bank0
  1326  0630  0841               	movf	SendDataFrame@i,w
  1327  0631  3E20               	addlw	(low (_CH_1_RAW| 0))& (0+255)
  1328  0632  0086               	movwf	6
  1329  0633  0187               	clrf	7
  1330  0634  0801               	movf	1,w
  1331  0635  0751               	addwf	SendDataFrame@FrameSum,w
  1332  0636  00D1               	movwf	SendDataFrame@FrameSum
  1333  0637  0852               	movf	SendDataFrame@FrameSum+1,w
  1334  0638  1803               	skipnc
  1335  0639  0A52               	incf	SendDataFrame@FrameSum+1,w
  1336  063A  00D2               	movwf	SendDataFrame@FrameSum+1
  1337  063B  3001               	movlw	1
  1338  063C  07C1               	addwf	SendDataFrame@i,f
  1339  063D  3000               	movlw	0
  1340  063E  3DC2               	addwfc	SendDataFrame@i+1,f
  1341  063F  0842               	movf	SendDataFrame@i+1,w
  1342  0640  3A80               	xorlw	128
  1343  0641  00F6               	movwf	??_SendDataFrame
  1344  0642  3080               	movlw	128
  1345  0643  0276               	subwf	??_SendDataFrame,w
  1346  0644  1D03               	skipz
  1347  0645  2E48               	goto	u745
  1348  0646  3004               	movlw	4
  1349  0647  0241               	subwf	SendDataFrame@i,w
  1350  0648                     u745:	
  1351  0648  1C03               	skipc
  1352  0649  2E28               	goto	l1326
  1353  064A                     l1334:	
  1354                           
  1355                           ;main.c: 85: }
  1356                           ;main.c: 86: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1357  064A  307C               	movlw	124
  1358  064B  2421               	fcall	_EUSART_Write
  1359  064C  0020               	movlb	0	; select bank0
  1360  064D  0851               	movf	SendDataFrame@FrameSum,w
  1361  064E  3E7C               	addlw	124
  1362  064F  00D1               	movwf	SendDataFrame@FrameSum
  1363  0650  3000               	movlw	0
  1364  0651  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1365  0652  00D2               	movwf	SendDataFrame@FrameSum+1
  1366                           
  1367                           ;main.c: 88: for(int i=0; i<4; i++)
  1368  0653  01C3               	clrf	SendDataFrame@i_316
  1369  0654  01C4               	clrf	SendDataFrame@i_316+1
  1370  0655  0844               	movf	SendDataFrame@i_316+1,w
  1371  0656  3A80               	xorlw	128
  1372  0657  00F6               	movwf	??_SendDataFrame
  1373  0658  3080               	movlw	128
  1374  0659  0276               	subwf	??_SendDataFrame,w
  1375  065A  1D03               	skipz
  1376  065B  2E5E               	goto	u755
  1377  065C  3004               	movlw	4
  1378  065D  0243               	subwf	SendDataFrame@i_316,w
  1379  065E                     u755:	
  1380  065E  1803               	btfsc	3,0
  1381  065F  2E82               	goto	l1352
  1382  0660                     l1344:	
  1383                           
  1384                           ;main.c: 89: {
  1385                           ;main.c: 90: EUSART_Write(CH_2_RAW[i]); FrameSum = FrameSum + CH_2_RAW[i];
  1386  0660  0020               	movlb	0	; select bank0
  1387  0661  0843               	movf	SendDataFrame@i_316,w
  1388  0662  3E24               	addlw	(low (_CH_2_RAW| 0))& (0+255)
  1389  0663  0086               	movwf	6
  1390  0664  0187               	clrf	7
  1391  0665  0801               	movf	1,w
  1392  0666  2421               	fcall	_EUSART_Write
  1393  0667  0020               	movlb	0	; select bank0
  1394  0668  0843               	movf	SendDataFrame@i_316,w
  1395  0669  3E24               	addlw	(low (_CH_2_RAW| 0))& (0+255)
  1396  066A  0086               	movwf	6
  1397  066B  0187               	clrf	7
  1398  066C  0801               	movf	1,w
  1399  066D  0751               	addwf	SendDataFrame@FrameSum,w
  1400  066E  00D1               	movwf	SendDataFrame@FrameSum
  1401  066F  0852               	movf	SendDataFrame@FrameSum+1,w
  1402  0670  1803               	skipnc
  1403  0671  0A52               	incf	SendDataFrame@FrameSum+1,w
  1404  0672  00D2               	movwf	SendDataFrame@FrameSum+1
  1405  0673  3001               	movlw	1
  1406  0674  07C3               	addwf	SendDataFrame@i_316,f
  1407  0675  3000               	movlw	0
  1408  0676  3DC4               	addwfc	SendDataFrame@i_316+1,f
  1409  0677  0844               	movf	SendDataFrame@i_316+1,w
  1410  0678  3A80               	xorlw	128
  1411  0679  00F6               	movwf	??_SendDataFrame
  1412  067A  3080               	movlw	128
  1413  067B  0276               	subwf	??_SendDataFrame,w
  1414  067C  1D03               	skipz
  1415  067D  2E80               	goto	u765
  1416  067E  3004               	movlw	4
  1417  067F  0243               	subwf	SendDataFrame@i_316,w
  1418  0680                     u765:	
  1419  0680  1C03               	skipc
  1420  0681  2E60               	goto	l1344
  1421  0682                     l1352:	
  1422                           
  1423                           ;main.c: 91: }
  1424                           ;main.c: 92: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1425  0682  307C               	movlw	124
  1426  0683  2421               	fcall	_EUSART_Write
  1427  0684  0020               	movlb	0	; select bank0
  1428  0685  0851               	movf	SendDataFrame@FrameSum,w
  1429  0686  3E7C               	addlw	124
  1430  0687  00D1               	movwf	SendDataFrame@FrameSum
  1431  0688  3000               	movlw	0
  1432  0689  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1433  068A  00D2               	movwf	SendDataFrame@FrameSum+1
  1434                           
  1435                           ;main.c: 93: for(int i=0; i<4; i++)
  1436  068B  01C5               	clrf	SendDataFrame@i_317
  1437  068C  01C6               	clrf	SendDataFrame@i_317+1
  1438  068D  0846               	movf	SendDataFrame@i_317+1,w
  1439  068E  3A80               	xorlw	128
  1440  068F  00F6               	movwf	??_SendDataFrame
  1441  0690  3080               	movlw	128
  1442  0691  0276               	subwf	??_SendDataFrame,w
  1443  0692  1D03               	skipz
  1444  0693  2E96               	goto	u775
  1445  0694  3004               	movlw	4
  1446  0695  0245               	subwf	SendDataFrame@i_317,w
  1447  0696                     u775:	
  1448  0696  1803               	btfsc	3,0
  1449  0697  2EBA               	goto	l1370
  1450  0698                     l1362:	
  1451                           
  1452                           ;main.c: 94: {
  1453                           ;main.c: 95: EUSART_Write(CH_3_RAW[i]); FrameSum = FrameSum + CH_3_RAW[i];
  1454  0698  0020               	movlb	0	; select bank0
  1455  0699  0845               	movf	SendDataFrame@i_317,w
  1456  069A  3E28               	addlw	(low (_CH_3_RAW| 0))& (0+255)
  1457  069B  0086               	movwf	6
  1458  069C  0187               	clrf	7
  1459  069D  0801               	movf	1,w
  1460  069E  2421               	fcall	_EUSART_Write
  1461  069F  0020               	movlb	0	; select bank0
  1462  06A0  0845               	movf	SendDataFrame@i_317,w
  1463  06A1  3E28               	addlw	(low (_CH_3_RAW| 0))& (0+255)
  1464  06A2  0086               	movwf	6
  1465  06A3  0187               	clrf	7
  1466  06A4  0801               	movf	1,w
  1467  06A5  0751               	addwf	SendDataFrame@FrameSum,w
  1468  06A6  00D1               	movwf	SendDataFrame@FrameSum
  1469  06A7  0852               	movf	SendDataFrame@FrameSum+1,w
  1470  06A8  1803               	skipnc
  1471  06A9  0A52               	incf	SendDataFrame@FrameSum+1,w
  1472  06AA  00D2               	movwf	SendDataFrame@FrameSum+1
  1473  06AB  3001               	movlw	1
  1474  06AC  07C5               	addwf	SendDataFrame@i_317,f
  1475  06AD  3000               	movlw	0
  1476  06AE  3DC6               	addwfc	SendDataFrame@i_317+1,f
  1477  06AF  0846               	movf	SendDataFrame@i_317+1,w
  1478  06B0  3A80               	xorlw	128
  1479  06B1  00F6               	movwf	??_SendDataFrame
  1480  06B2  3080               	movlw	128
  1481  06B3  0276               	subwf	??_SendDataFrame,w
  1482  06B4  1D03               	skipz
  1483  06B5  2EB8               	goto	u785
  1484  06B6  3004               	movlw	4
  1485  06B7  0245               	subwf	SendDataFrame@i_317,w
  1486  06B8                     u785:	
  1487  06B8  1C03               	skipc
  1488  06B9  2E98               	goto	l1362
  1489  06BA                     l1370:	
  1490                           
  1491                           ;main.c: 96: }
  1492                           ;main.c: 97: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1493  06BA  307C               	movlw	124
  1494  06BB  2421               	fcall	_EUSART_Write
  1495  06BC  0020               	movlb	0	; select bank0
  1496  06BD  0851               	movf	SendDataFrame@FrameSum,w
  1497  06BE  3E7C               	addlw	124
  1498  06BF  00D1               	movwf	SendDataFrame@FrameSum
  1499  06C0  3000               	movlw	0
  1500  06C1  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1501  06C2  00D2               	movwf	SendDataFrame@FrameSum+1
  1502                           
  1503                           ;main.c: 99: for(int i=0; i<4; i++)
  1504  06C3  01C7               	clrf	SendDataFrame@i_318
  1505  06C4  01C8               	clrf	SendDataFrame@i_318+1
  1506  06C5  0848               	movf	SendDataFrame@i_318+1,w
  1507  06C6  3A80               	xorlw	128
  1508  06C7  00F6               	movwf	??_SendDataFrame
  1509  06C8  3080               	movlw	128
  1510  06C9  0276               	subwf	??_SendDataFrame,w
  1511  06CA  1D03               	skipz
  1512  06CB  2ECE               	goto	u795
  1513  06CC  3004               	movlw	4
  1514  06CD  0247               	subwf	SendDataFrame@i_318,w
  1515  06CE                     u795:	
  1516  06CE  1803               	btfsc	3,0
  1517  06CF  2EF2               	goto	l1388
  1518  06D0                     l1380:	
  1519                           
  1520                           ;main.c: 100: {
  1521                           ;main.c: 101: EUSART_Write(CH_4_RAW[i]); FrameSum = FrameSum + CH_4_RAW[i];
  1522  06D0  0020               	movlb	0	; select bank0
  1523  06D1  0847               	movf	SendDataFrame@i_318,w
  1524  06D2  3E2C               	addlw	(low (_CH_4_RAW| 0))& (0+255)
  1525  06D3  0086               	movwf	6
  1526  06D4  0187               	clrf	7
  1527  06D5  0801               	movf	1,w
  1528  06D6  2421               	fcall	_EUSART_Write
  1529  06D7  0020               	movlb	0	; select bank0
  1530  06D8  0847               	movf	SendDataFrame@i_318,w
  1531  06D9  3E2C               	addlw	(low (_CH_4_RAW| 0))& (0+255)
  1532  06DA  0086               	movwf	6
  1533  06DB  0187               	clrf	7
  1534  06DC  0801               	movf	1,w
  1535  06DD  0751               	addwf	SendDataFrame@FrameSum,w
  1536  06DE  00D1               	movwf	SendDataFrame@FrameSum
  1537  06DF  0852               	movf	SendDataFrame@FrameSum+1,w
  1538  06E0  1803               	skipnc
  1539  06E1  0A52               	incf	SendDataFrame@FrameSum+1,w
  1540  06E2  00D2               	movwf	SendDataFrame@FrameSum+1
  1541  06E3  3001               	movlw	1
  1542  06E4  07C7               	addwf	SendDataFrame@i_318,f
  1543  06E5  3000               	movlw	0
  1544  06E6  3DC8               	addwfc	SendDataFrame@i_318+1,f
  1545  06E7  0848               	movf	SendDataFrame@i_318+1,w
  1546  06E8  3A80               	xorlw	128
  1547  06E9  00F6               	movwf	??_SendDataFrame
  1548  06EA  3080               	movlw	128
  1549  06EB  0276               	subwf	??_SendDataFrame,w
  1550  06EC  1D03               	skipz
  1551  06ED  2EF0               	goto	u805
  1552  06EE  3004               	movlw	4
  1553  06EF  0247               	subwf	SendDataFrame@i_318,w
  1554  06F0                     u805:	
  1555  06F0  1C03               	skipc
  1556  06F1  2ED0               	goto	l1380
  1557  06F2                     l1388:	
  1558                           
  1559                           ;main.c: 102: }
  1560                           ;main.c: 103: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1561  06F2  307C               	movlw	124
  1562  06F3  2421               	fcall	_EUSART_Write
  1563  06F4  0020               	movlb	0	; select bank0
  1564  06F5  0851               	movf	SendDataFrame@FrameSum,w
  1565  06F6  3E7C               	addlw	124
  1566  06F7  00D1               	movwf	SendDataFrame@FrameSum
  1567  06F8  3000               	movlw	0
  1568  06F9  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1569  06FA  00D2               	movwf	SendDataFrame@FrameSum+1
  1570                           
  1571                           ;main.c: 104: for(int i=0; i<4; i++)
  1572  06FB  01C9               	clrf	SendDataFrame@i_319
  1573  06FC  01CA               	clrf	SendDataFrame@i_319+1
  1574  06FD  084A               	movf	SendDataFrame@i_319+1,w
  1575  06FE  3A80               	xorlw	128
  1576  06FF  00F6               	movwf	??_SendDataFrame
  1577  0700  3080               	movlw	128
  1578  0701  0276               	subwf	??_SendDataFrame,w
  1579  0702  1D03               	skipz
  1580  0703  2F06               	goto	u815
  1581  0704  3004               	movlw	4
  1582  0705  0249               	subwf	SendDataFrame@i_319,w
  1583  0706                     u815:	
  1584  0706  1803               	btfsc	3,0
  1585  0707  2F2A               	goto	l1406
  1586  0708                     l1398:	
  1587                           
  1588                           ;main.c: 105: {
  1589                           ;main.c: 106: EUSART_Write(CH_5_RAW[i]); FrameSum = FrameSum + CH_5_RAW[i];
  1590  0708  0020               	movlb	0	; select bank0
  1591  0709  0849               	movf	SendDataFrame@i_319,w
  1592  070A  3E30               	addlw	(low (_CH_5_RAW| 0))& (0+255)
  1593  070B  0086               	movwf	6
  1594  070C  0187               	clrf	7
  1595  070D  0801               	movf	1,w
  1596  070E  2421               	fcall	_EUSART_Write
  1597  070F  0020               	movlb	0	; select bank0
  1598  0710  0849               	movf	SendDataFrame@i_319,w
  1599  0711  3E30               	addlw	(low (_CH_5_RAW| 0))& (0+255)
  1600  0712  0086               	movwf	6
  1601  0713  0187               	clrf	7
  1602  0714  0801               	movf	1,w
  1603  0715  0751               	addwf	SendDataFrame@FrameSum,w
  1604  0716  00D1               	movwf	SendDataFrame@FrameSum
  1605  0717  0852               	movf	SendDataFrame@FrameSum+1,w
  1606  0718  1803               	skipnc
  1607  0719  0A52               	incf	SendDataFrame@FrameSum+1,w
  1608  071A  00D2               	movwf	SendDataFrame@FrameSum+1
  1609  071B  3001               	movlw	1
  1610  071C  07C9               	addwf	SendDataFrame@i_319,f
  1611  071D  3000               	movlw	0
  1612  071E  3DCA               	addwfc	SendDataFrame@i_319+1,f
  1613  071F  084A               	movf	SendDataFrame@i_319+1,w
  1614  0720  3A80               	xorlw	128
  1615  0721  00F6               	movwf	??_SendDataFrame
  1616  0722  3080               	movlw	128
  1617  0723  0276               	subwf	??_SendDataFrame,w
  1618  0724  1D03               	skipz
  1619  0725  2F28               	goto	u825
  1620  0726  3004               	movlw	4
  1621  0727  0249               	subwf	SendDataFrame@i_319,w
  1622  0728                     u825:	
  1623  0728  1C03               	skipc
  1624  0729  2F08               	goto	l1398
  1625  072A                     l1406:	
  1626                           
  1627                           ;main.c: 107: }
  1628                           ;main.c: 108: EUSART_Write('|'); FrameSum = FrameSum + '|';
  1629  072A  307C               	movlw	124
  1630  072B  2421               	fcall	_EUSART_Write
  1631  072C  0020               	movlb	0	; select bank0
  1632  072D  0851               	movf	SendDataFrame@FrameSum,w
  1633  072E  3E7C               	addlw	124
  1634  072F  00D1               	movwf	SendDataFrame@FrameSum
  1635  0730  3000               	movlw	0
  1636  0731  3D52               	addwfc	SendDataFrame@FrameSum+1,w
  1637  0732  00D2               	movwf	SendDataFrame@FrameSum+1
  1638                           
