

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 12:57:24 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
   991  07E5  2FE4               	goto	u177
   992  07E6  0BF9               	decfsz	??_main+1,f
   993  07E7  2FE4               	goto	u177
   994  07E8  0BFA               	decfsz	??_main+2,f
   995  07E9  2FE4               	goto	u177
   996  07EA  0000               	nop
   997                           
   998                           ;main.c: 99: sprintf(Frame,"CosNapisze");
   999  07EB  302F               	movlw	low (STR_1| (0+32768))
  1000  07EC  00F0               	movwf	sprintf@f
  1001  07ED  3087               	movlw	high (STR_1| (0+32768))
  1002  07EE  00F1               	movwf	sprintf@f+1
  1003  07EF  3020               	movlw	(low (_Frame| 0))& (0+255)
  1004  07F0  2768               	fcall	_sprintf
  1005                           
  1006                           ;main.c: 100: SendFrame(Frame);
  1007  07F1  3020               	movlw	(low (_Frame| 0))& (0+255)
  1008  07F2  2790               	fcall	_SendFrame
  1009  07F3  2FBB               	goto	l711
  1010  07F4                     __end_of_main:	
  1011                           
  1012                           	psect	text1
  1013  0768                     __ptext1:	
  1014 ;; *************** function _sprintf *****************
  1015 ;; Defined at:
  1016 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  sp              1    wreg     PTR unsigned char 
  1019 ;;		 -> Frame(20), 
  1020 ;;  f               2    0[COMMON] PTR const unsigned char 
  1021 ;;		 -> STR_1(11), 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  sp              1    7[COMMON] PTR unsigned char 
  1024 ;;		 -> Frame(20), 
  1025 ;;  tmpval          4    0        struct .
  1026 ;;  cp              2    0        PTR const unsigned char 
  1027 ;;  len             2    0        unsigned int 
  1028 ;;  val             2    0        unsigned int 
  1029 ;;  c               1    6[COMMON] char 
  1030 ;;  ap              1    5[COMMON] PTR void [1]
  1031 ;;		 -> ?_sprintf(2), 
  1032 ;;  flag            1    0        unsigned char 
  1033 ;;  prec            1    0        char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  2    0[COMMON] int 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1
  1043 ;;      Params:         2       0       0
  1044 ;;      Locals:         3       0       0
  1045 ;;      Temps:          3       0       0
  1046 ;;      Totals:         8       0       0
  1047 ;;Total ram usage:        8 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _sprintf
  1058  0768                     _sprintf:	
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath]
  1062                           ;sprintf@sp stored from wreg
  1063  0768  00F7               	movwf	sprintf@sp
  1064                           
  1065                           ;doprnt.c: 494: va_list ap;
  1066                           ;doprnt.c: 499: signed char c;
  1067                           ;doprnt.c: 506: signed char prec;
  1068                           ;doprnt.c: 508: unsigned char flag;
  1069                           ;doprnt.c: 523: union {
  1070                           ;doprnt.c: 524: unsigned long vd;
  1071                           ;doprnt.c: 525: double integ;
  1072                           ;doprnt.c: 526: } tmpval;
  1073                           ;doprnt.c: 528: unsigned int val;
  1074                           ;doprnt.c: 529: unsigned len;
  1075                           ;doprnt.c: 530: const char * cp;
  1076                           ;doprnt.c: 533: *ap = __va_start();
  1077  0769  3072               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1078  076A  00F2               	movwf	??_sprintf
  1079  076B  0872               	movf	??_sprintf,w
  1080  076C  00F5               	movwf	sprintf@ap
  1081  076D                     l703:	
  1082                           ;doprnt.c: 543: }
  1083                           ;doprnt.c: 1422: {
  1084                           
  1085                           ;doprnt.c: 542: continue;
  1086                           
  1087                           ;doprnt.c: 536: while(c = *f++) {
  1088                           
  1089  076D  0871               	movf	sprintf@f+1,w
  1090  076E  00F3               	movwf	??_sprintf+1
  1091  076F  0870               	movf	sprintf@f,w
  1092  0770  00F2               	movwf	??_sprintf
  1093  0771  0AF0               	incf	sprintf@f,f
  1094  0772  1903               	skipnz
  1095  0773  0AF1               	incf	sprintf@f+1,f
  1096  0774  0872               	movf	??_sprintf,w
  1097  0775  0084               	movwf	4
  1098  0776  0873               	movf	??_sprintf+1,w
  1099  0777  0085               	movwf	5
  1100  0778  0800               	movf	0,w	;code access
  1101  0779  00F4               	movwf	??_sprintf+2
  1102  077A  0874               	movf	??_sprintf+2,w
  1103  077B  00F6               	movwf	sprintf@c
  1104  077C  0876               	movf	sprintf@c,w
  1105  077D  1903               	btfsc	3,2
  1106  077E  2F8B               	goto	l705
  1107                           
  1108                           ;doprnt.c: 540: {
  1109                           ;doprnt.c: 541: ((*sp++ = (c)));
  1110  077F  0876               	movf	sprintf@c,w
  1111  0780  00F2               	movwf	??_sprintf
  1112  0781  0877               	movf	sprintf@sp,w
  1113  0782  0086               	movwf	6
  1114  0783  0187               	clrf	7
  1115  0784  0872               	movf	??_sprintf,w
  1116  0785  0081               	movwf	1
  1117  0786  3001               	movlw	1
  1118  0787  00F2               	movwf	??_sprintf
  1119  0788  0872               	movf	??_sprintf,w
  1120  0789  07F7               	addwf	sprintf@sp,f
  1121  078A  2F6D               	goto	l703
  1122  078B                     l705:	
  1123                           
  1124                           ;doprnt.c: 1469: }
  1125                           ;doprnt.c: 1533: }
  1126                           ;doprnt.c: 1538: *sp = 0;
  1127  078B  0877               	movf	sprintf@sp,w
  1128  078C  0086               	movwf	6
  1129  078D  0187               	clrf	7
  1130  078E  0181               	clrf	1
  1131  078F  0008               	return
  1132  0790                     __end_of_sprintf:	
  1133                           ;doprnt.c: 1540: return 0;
  1134                           ;	Return value of _sprintf is never used
  1135                           
  1136                           
  1137                           	psect	text2
  1138  0790                     __ptext2:	
  1139 ;; *************** function _SendFrame *****************
  1140 ;; Defined at:
  1141 ;;		line 54 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  Data            1    wreg     PTR unsigned char 
  1144 ;;		 -> Frame(20), 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  Data            1    2[COMMON] PTR unsigned char 
  1147 ;;		 -> Frame(20), 
  1148 ;;  i               2    3[COMMON] int 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2  148[None  ] int 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1
  1158 ;;      Params:         0       0       0
  1159 ;;      Locals:         3       0       0
  1160 ;;      Temps:          1       0       0
  1161 ;;      Totals:         4       0       0
  1162 ;;Total ram usage:        4 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		_EUSART_Write
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _SendFrame
  1174  0790                     _SendFrame:	
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _SendFrame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1178                           ;SendFrame@Data stored from wreg
  1179  0790  00F2               	movwf	SendFrame@Data
  1180                           
  1181                           ;main.c: 55: for(int i=0; i<20; i++)
  1182  0791  01F3               	clrf	SendFrame@i
  1183  0792  01F4               	clrf	SendFrame@i+1
  1184  0793  0874               	movf	SendFrame@i+1,w
  1185  0794  3A80               	xorlw	128
  1186  0795  00F1               	movwf	??_SendFrame
  1187  0796  3080               	movlw	128
  1188  0797  0271               	subwf	??_SendFrame,w
  1189  0798  1D03               	skipz
  1190  0799  2F9C               	goto	u35
  1191  079A  3014               	movlw	20
  1192  079B  0273               	subwf	SendFrame@i,w
  1193  079C                     u35:	
  1194  079C  1803               	btfsc	3,0
  1195  079D  2FB5               	goto	l613
  1196  079E                     l607:	
  1197                           
  1198                           ;main.c: 56: {
  1199                           ;main.c: 57: EUSART_Write(Data[i]);
  1200  079E  0873               	movf	SendFrame@i,w
  1201  079F  0772               	addwf	SendFrame@Data,w
  1202  07A0  00F1               	movwf	??_SendFrame
  1203  07A1  0871               	movf	??_SendFrame,w
  1204  07A2  0086               	movwf	6
  1205  07A3  0187               	clrf	7
  1206  07A4  0801               	movf	1,w
  1207  07A5  271C               	fcall	_EUSART_Write
  1208  07A6  3001               	movlw	1
  1209  07A7  07F3               	addwf	SendFrame@i,f
  1210  07A8  3000               	movlw	0
  1211  07A9  3DF4               	addwfc	SendFrame@i+1,f
  1212  07AA  0874               	movf	SendFrame@i+1,w
  1213  07AB  3A80               	xorlw	128
  1214  07AC  00F1               	movwf	??_SendFrame
  1215  07AD  3080               	movlw	128
  1216  07AE  0271               	subwf	??_SendFrame,w
  1217  07AF  1D03               	skipz
  1218  07B0  2FB3               	goto	u45
  1219  07B1  3014               	movlw	20
  1220  07B2  0273               	subwf	SendFrame@i,w
  1221  07B3                     u45:	
  1222  07B3  1C03               	skipc
  1223  07B4  2F9E               	goto	l607
  1224  07B5                     l613:	
  1225                           
  1226                           ;main.c: 58: }
  1227                           ;main.c: 59: EUSART_Write(0x0D);
  1228  07B5  300D               	movlw	13
  1229  07B6  271C               	fcall	_EUSART_Write
  1230                           
  1231                           ;main.c: 60: EUSART_Write(0x0A);
  1232  07B7  300A               	movlw	10
  1233  07B8  271C               	fcall	_EUSART_Write
  1234  07B9  0008               	return
  1235  07BA                     __end_of_SendFrame:	
  1236                           
  1237                           	psect	text3
  1238  071C                     __ptext3:	
  1239 ;; *************** function _EUSART_Write *****************
  1240 ;; Defined at:
  1241 ;;		line 96 in file "mcc_generated_files/eusart.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  txData          1    wreg     unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  txData          1    0[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1
  1255 ;;      Params:         0       0       0
  1256 ;;      Locals:         1       0       0
  1257 ;;      Temps:          0       0       0
  1258 ;;      Totals:         1       0       0
  1259 ;;Total ram usage:        1 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_SendFrame
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _EUSART_Write
  1270  071C                     _EUSART_Write:	
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _EUSART_Write: [wreg]
  1274                           ;EUSART_Write@txData stored from wreg
  1275  071C  00F0               	movwf	EUSART_Write@txData
  1276  071D                     l99:	
  1277                           ;eusart.c: 99: {
  1278                           
  1279                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  1280                           
  1281  071D  0020               	movlb	0	; select bank0
  1282  071E  1E11               	btfss	17,4	;volatile
  1283  071F  2F1D               	goto	l99
  1284                           
  1285                           ;eusart.c: 100: }
  1286                           ;eusart.c: 102: TXREG = txData;
  1287  0720  0870               	movf	EUSART_Write@txData,w
  1288  0721  0023               	movlb	3	; select bank3
  1289  0722  009A               	movwf	26	;volatile
  1290  0723  0008               	return
  1291  0724                     __end_of_EUSART_Write:	
  1292                           
  1293                           	psect	text4
  1294  0710                     __ptext4:	
  1295 ;; *************** function _SYSTEM_Initialize *****************
  1296 ;; Defined at:
  1297 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1
  1311 ;;      Params:         0       0       0
  1312 ;;      Locals:         0       0       0
  1313 ;;      Temps:          0       0       0
  1314 ;;      Totals:         0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		_EUSART_Initialize
  1320 ;;		_OSCILLATOR_Initialize
  1321 ;;		_PIN_MANAGER_Initialize
  1322 ;;		_SPI_Initialize
  1323 ;;		_WDT_Initialize
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _SYSTEM_Initialize
  1331  0710                     _SYSTEM_Initialize:	
  1332                           
  1333                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1337  0710  274E               	fcall	_PIN_MANAGER_Initialize
  1338                           
  1339                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1340  0711  2702               	fcall	_OSCILLATOR_Initialize
  1341                           
  1342                           ;mcc.c: 74: WDT_Initialize();
  1343  0712  2706               	fcall	_WDT_Initialize
  1344                           
  1345                           ;mcc.c: 75: SPI_Initialize();
  1346  0713  270A               	fcall	_SPI_Initialize
  1347                           
  1348                           ;mcc.c: 76: EUSART_Initialize();
  1349  0714  2724               	fcall	_EUSART_Initialize
  1350  0715  0008               	return
  1351  0716                     __end_of_SYSTEM_Initialize:	
  1352                           
  1353                           	psect	text5
  1354  0706                     __ptext5:	
  1355 ;; *************** function _WDT_Initialize *****************
  1356 ;; Defined at:
  1357 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1
  1371 ;;      Params:         0       0       0
  1372 ;;      Locals:         0       0       0
  1373 ;;      Temps:          0       0       0
  1374 ;;      Totals:         0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_SYSTEM_Initialize
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _WDT_Initialize
  1386  0706                     _WDT_Initialize:	
  1387                           
  1388                           ;mcc.c: 90: WDTCON = 0x16;
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _WDT_Initialize: [wreg]
  1392  0706  3016               	movlw	22
  1393  0707  0021               	movlb	1	; select bank1
  1394  0708  0097               	movwf	23	;volatile
  1395  0709  0008               	return
  1396  070A                     __end_of_WDT_Initialize:	
  1397                           
  1398                           	psect	text6
  1399  070A                     __ptext6:	
  1400 ;; *************** function _SPI_Initialize *****************
  1401 ;; Defined at:
  1402 ;;		line 63 in file "mcc_generated_files/spi.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1
  1416 ;;      Params:         0       0       0
  1417 ;;      Locals:         0       0       0
  1418 ;;      Temps:          0       0       0
  1419 ;;      Totals:         0       0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_SYSTEM_Initialize
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _SPI_Initialize
  1431  070A                     _SPI_Initialize:	
  1432                           
  1433                           ;spi.c: 68: SSP1STAT = 0x00;
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1437  070A  0024               	movlb	4	; select bank4
  1438  070B  0194               	clrf	20	;volatile
  1439                           
  1440                           ;spi.c: 71: SSP1CON1 = 0x20;
  1441  070C  3020               	movlw	32
  1442  070D  0095               	movwf	21	;volatile
  1443                           
  1444                           ;spi.c: 74: SSP1ADD = 0x00;
  1445  070E  0192               	clrf	18	;volatile
  1446  070F  0008               	return
  1447  0710                     __end_of_SPI_Initialize:	
  1448                           
  1449                           	psect	text7
  1450  074E                     __ptext7:	
  1451 ;; *************** function _PIN_MANAGER_Initialize *****************
  1452 ;; Defined at:
  1453 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1
  1467 ;;      Params:         0       0       0
  1468 ;;      Locals:         0       0       0
  1469 ;;      Temps:          0       0       0
  1470 ;;      Totals:         0       0       0
  1471 ;;Total ram usage:        0 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_SYSTEM_Initialize
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _PIN_MANAGER_Initialize
  1482  074E                     _PIN_MANAGER_Initialize:	
  1483                           
  1484                           ;pin_manager.c: 56: LATA = 0x00;
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1488  074E  0022               	movlb	2	; select bank2
  1489  074F  018C               	clrf	12	;volatile
  1490                           
  1491                           ;pin_manager.c: 57: LATB = 0x00;
  1492  0750  018D               	clrf	13	;volatile
  1493                           
  1494                           ;pin_manager.c: 58: LATC = 0x00;
  1495  0751  018E               	clrf	14	;volatile
  1496                           
  1497                           ;pin_manager.c: 63: TRISA = 0x00;
  1498  0752  0021               	movlb	1	; select bank1
  1499  0753  018C               	clrf	12	;volatile
  1500                           
  1501                           ;pin_manager.c: 64: TRISB = 0xC7;
  1502  0754  30C7               	movlw	199
  1503  0755  008D               	movwf	13	;volatile
  1504                           
  1505                           ;pin_manager.c: 65: TRISC = 0x97;
  1506  0756  3097               	movlw	151
  1507  0757  008E               	movwf	14	;volatile
  1508                           
  1509                           ;pin_manager.c: 70: ANSELC = 0x00;
  1510  0758  0023               	movlb	3	; select bank3
  1511  0759  018E               	clrf	14	;volatile
  1512                           
  1513                           ;pin_manager.c: 71: ANSELB = 0x3F;
  1514  075A  303F               	movlw	63
  1515  075B  008D               	movwf	13	;volatile
  1516                           
  1517                           ;pin_manager.c: 72: ANSELA = 0x2F;
  1518  075C  302F               	movlw	47
  1519  075D  008C               	movwf	12	;volatile
  1520                           
  1521                           ;pin_manager.c: 77: WPUE = 0x08;
  1522  075E  3008               	movlw	8
  1523  075F  0024               	movlb	4	; select bank4
  1524  0760  0090               	movwf	16	;volatile
  1525                           
  1526                           ;pin_manager.c: 78: WPUB = 0xFF;
  1527  0761  30FF               	movlw	255
  1528  0762  008D               	movwf	13	;volatile
  1529                           
  1530                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  1531  0763  0021               	movlb	1	; select bank1
  1532  0764  1395               	bcf	21,7	;volatile
  1533                           
  1534                           ;pin_manager.c: 85: APFCON = 0x00;
  1535  0765  0022               	movlb	2	; select bank2
  1536  0766  019D               	clrf	29	;volatile
  1537  0767  0008               	return
  1538  0768                     __end_of_PIN_MANAGER_Initialize:	
  1539                           
  1540                           	psect	text8
  1541  0702                     __ptext8:	
  1542 ;; *************** function _OSCILLATOR_Initialize *****************
  1543 ;; Defined at:
  1544 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1
  1558 ;;      Params:         0       0       0
  1559 ;;      Locals:         0       0       0
  1560 ;;      Temps:          0       0       0
  1561 ;;      Totals:         0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_SYSTEM_Initialize
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _OSCILLATOR_Initialize
  1573  0702                     _OSCILLATOR_Initialize:	
  1574                           
  1575                           ;mcc.c: 82: OSCCON = 0x78;
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  1579  0702  3078               	movlw	120
  1580  0703  0021               	movlb	1	; select bank1
  1581  0704  0099               	movwf	25	;volatile
  1582  0705  0008               	return
  1583  0706                     __end_of_OSCILLATOR_Initialize:	
  1584                           
  1585                           	psect	text9
  1586  0724                     __ptext9:	
  1587 ;; *************** function _EUSART_Initialize *****************
  1588 ;; Defined at:
  1589 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1
  1603 ;;      Params:         0       0       0
  1604 ;;      Locals:         0       0       0
  1605 ;;      Temps:          0       0       0
  1606 ;;      Totals:         0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_SYSTEM_Initialize
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _EUSART_Initialize
  1618  0724                     _EUSART_Initialize:	
  1619                           
  1620                           ;eusart.c: 60: BAUDCON = 0x08;
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1624  0724  3008               	movlw	8
  1625  0725  0023               	movlb	3	; select bank3
  1626  0726  009F               	movwf	31	;volatile
  1627                           
  1628                           ;eusart.c: 63: RCSTA = 0x90;
  1629  0727  3090               	movlw	144
  1630  0728  009D               	movwf	29	;volatile
  1631                           
  1632                           ;eusart.c: 66: TXSTA = 0x24;
  1633  0729  3024               	movlw	36
  1634  072A  009E               	movwf	30	;volatile
  1635                           
  1636                           ;eusart.c: 69: SPBRGL = 0xCF;
  1637  072B  30CF               	movlw	207
  1638  072C  009B               	movwf	27	;volatile
  1639                           
  1640                           ;eusart.c: 72: SPBRGH = 0x00;
  1641  072D  019C               	clrf	28	;volatile
  1642  072E  0008               	return
  1643  072F                     __end_of_EUSART_Initialize:	
  1644  007E                     btemp	set	126	;btemp
  1645  007E                     wtemp	set	126
  1646  007E                     wtemp0	set	126
  1647  0080                     wtemp1	set	128
  1648  0082                     wtemp2	set	130
  1649  0084                     wtemp3	set	132
  1650  0086                     wtemp4	set	134
  1651  0088                     wtemp5	set	136
  1652  007F                     wtemp6	set	127
  1653  007E                     ttemp	set	126
  1654  007E                     ttemp0	set	126
  1655  0081                     ttemp1	set	129
  1656  0084                     ttemp2	set	132
  1657  0087                     ttemp3	set	135
  1658  007F                     ttemp4	set	127
  1659  007E                     ltemp	set	126
  1660  007E                     ltemp0	set	126
  1661  0082                     ltemp1	set	130
  1662  0086                     ltemp2	set	134
  1663  0080                     ltemp3	set	128


Data Sizes:
    Strings     11
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      20
    BANK1            32      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Frame(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    SendFrame@Data	PTR unsigned char  size(1) Largest target is 20
		 -> Frame(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _SendFrame->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     270
                                              8 COMMON     3     3      0
                  _SYSTEM_Initialize
                          _SendFrame
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             20    18      2     171
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _SendFrame                                            4     4      0      99
                                              1 COMMON     4     4      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _SendFrame
